"Vell's Concentrated Magic","../assets/item_images/Vell's Concentrated Magic.png","Base"
"Abyssal Brass Ingot","../assets/item_images/Abyssal Brass Ingot.png","Base"
"Blue Whale Molar","../assets/item_images/Blue Whale Molar.png","Base"
"Emergency Ship Repair Kit","../assets/item_images/Emergency Ship Repair Kit.png","Base"
"Ferocious Leather","../assets/item_images/Ferocious Leather.png","Base"
"Forest Fury","../assets/item_images/Forest Fury.png","Base"
"Fugitive Khalk's Shiny Claw","../assets/item_images/Fugitive Khalk's Shiny Claw.png","Base"
"Garmoth's Heart","../assets/item_images/Garmoth's Heart.png","Base"
"Garmoth's Scale","../assets/item_images/Garmoth's Scale.png","Base"
"Intact Griffon's Beak","../assets/item_images/Intact Griffon's Beak.png","Base"
"Mystical Cleaning Oil","../assets/item_images/Mystical Cleaning Oil.png","Base"
"Unidentifiable Fish","../assets/item_images/Unidentifiable Fish.png","Base"
"Whale Meat","../assets/item_images/Whale Meat.png","Base"
"Alchemy Stone Shard","../assets/item_images/Alchemy Stone Shard.png","Base"
"Blue Whale Bone","../assets/item_images/Blue Whale Bone.png","Base"
"Blue Whale Oil","../assets/item_images/Blue Whale Oil.png","Base"
"Coral Crystal","../assets/item_images/Coral Crystal.png","Base"
"Dragon Scale Fossil","../assets/item_images/Dragon Scale Fossil.png","Base"
"Fugitive Khalk's Horn","../assets/item_images/Fugitive Khalk's Horn.png","Base"
"Fugitive Khalk's Skin","../assets/item_images/Fugitive Khalk's Skin.png","Base"
"Golden Pearl","../assets/item_images/Golden Pearl.png","Base"
"Ship Repair Kit","../assets/item_images/Ship Repair Kit.png","Base"
"Special Acacia Seed","../assets/item_images/Special Acacia Seed.png","Base"
"Special Amanita Mushroom","../assets/item_images/Special Amanita Mushroom.png","Base"
"Special Amanita Mushroom Hypha","../assets/item_images/Special Amanita Mushroom Hypha.png","Base"
"Special Ancient Mushroom","../assets/item_images/Special Ancient Mushroom.png","Base"
"Special Ancient Mushroom Hypha","../assets/item_images/Special Ancient Mushroom Hypha.png","Base"
"Special Arrow Mushroom","../assets/item_images/Special Arrow Mushroom.png","Base"
"Special Arrow Mushroom Hypha","../assets/item_images/Special Arrow Mushroom Hypha.png","Base"
"Special Barley","../assets/item_images/Special Barley.png","Base"
"Special Barley Seed","../assets/item_images/Special Barley Seed.png","Base"
"Special Bluffer Mushroom","../assets/item_images/Special Bluffer Mushroom.png","Base"
"Special Bluffer Mushroom Hypha","../assets/item_images/Special Bluffer Mushroom Hypha.png","Base"
"Special Bouquet Mushroom","../assets/item_images/Special Bouquet Mushroom.png","Base"
"Special Bouquet Mushroom Hypha","../assets/item_images/Special Bouquet Mushroom Hypha.png","Base"
"Special Carrot Seed","../assets/item_images/Special Carrot Seed.png","Base"
"Special Chicken Feed","../assets/item_images/Special Chicken Feed.png","Base"
"Special Cloud Mushroom","../assets/item_images/Special Cloud Mushroom.png","Base"
"Special Cloud Mushroom Hypha","../assets/item_images/Special Cloud Mushroom Hypha.png","Base"
"Special Corn","../assets/item_images/Special Corn.png","Base"
"Special Corn Seed","../assets/item_images/Special Corn Seed.png","Base"
"Special Dalvenia Alrea","../assets/item_images/Special Dalvenia Alrea.png","Base"
"Special Dalvenia Alrea Seed","../assets/item_images/Special Dalvenia Alrea Seed.png","Base"
"Special Dry Mane Grass","../assets/item_images/Special Dry Mane Grass.png","Base"
"Special Dry Mane Grass Seed","../assets/item_images/Special Dry Mane Grass Seed.png","Base"
"Special Dwarf Mushroom","../assets/item_images/Special Dwarf Mushroom.png","Base"
"Special Dwarf Mushroom Hypha","../assets/item_images/Special Dwarf Mushroom Hypha.png","Base"
"Special Emperor Mushroom","../assets/item_images/Special Emperor Mushroom.png","Base"
"Special Emperor Mushroom Hypha","../assets/item_images/Special Emperor Mushroom Hypha.png","Base"
"Special Fig","../assets/item_images/Special Fig.png","Base"
"Special Fig Seed","../assets/item_images/Special Fig Seed.png","Base"
"Special Fire Flake Flower","../assets/item_images/Special Fire Flake Flower.png","Base"
"Special Fire Flake Flower Seed","../assets/item_images/Special Fire Flake Flower Seed.png","Base"
"Special Fog Mushroom","../assets/item_images/Special Fog Mushroom.png","Base"
"Special Fog Mushroom Hypha","../assets/item_images/Special Fog Mushroom Hypha.png","Base"
"Special Fortune Teller Mushroom","../assets/item_images/Special Fortune Teller Mushroom.png","Base"
"Special Fortune Teller Mushroom Hypha","../assets/item_images/Special Fortune Teller Mushroom Hypha.png","Base"
"Special Freekeh","../assets/item_images/Special Freekeh.png","Base"
"Special Freekeh Seed","../assets/item_images/Special Freekeh Seed.png","Base"
"Special Garlic","../assets/item_images/Special Garlic.png","Base"
"Special Garlic Seed","../assets/item_images/Special Garlic Seed.png","Base"
"Special Ghost Mushroom","../assets/item_images/Special Ghost Mushroom.png","Base"
"Special Ghost Mushroom Hypha","../assets/item_images/Special Ghost Mushroom Hypha.png","Base"
"Special Grape","../assets/item_images/Special Grape.png","Base"
"Special Grape Seed","../assets/item_images/Special Grape Seed.png","Base"
"Special Haystack","../assets/item_images/Special Haystack.png","Base"
"Special Hot Pepper","../assets/item_images/Special Hot Pepper.png","Base"
"Special Hot Pepper Seed","../assets/item_images/Special Hot Pepper Seed.png","Base"
"Special Hump Mushroom","../assets/item_images/Special Hump Mushroom.png","Base"
"Special Hump Mushroom Hypha","../assets/item_images/Special Hump Mushroom Hypha.png","Base"
"Special Leccinum","../assets/item_images/Special Leccinum.png","Base"
"Special Leccinum Hypha","../assets/item_images/Special Leccinum Hypha.png","Base"
"Special Nolina","../assets/item_images/Special Nolina.png","Base"
"Special Nolina Seed","../assets/item_images/Special Nolina Seed.png","Base"
"Special Nutmeg","../assets/item_images/Special Nutmeg.png","Base"
"Special Nutmeg Seed","../assets/item_images/Special Nutmeg Seed.png","Base"
"Special Olive","../assets/item_images/Special Olive.png","Base"
"Special Olive Seed","../assets/item_images/Special Olive Seed.png","Base"
"Special Onion","../assets/item_images/Special Onion.png","Base"
"Special Onion Seed","../assets/item_images/Special Onion Seed.png","Base"
"Special Paprika","../assets/item_images/Special Paprika.png","Base"
"Special Paprika Seed","../assets/item_images/Special Paprika Seed.png","Base"
"Special Penestraria","../assets/item_images/Special Penestraria.png","Base"
"Special Penestraria Seed","../assets/item_images/Special Penestraria Seed.png","Base"
"Special Pepper","../assets/item_images/Special Pepper.png","Base"
"Special Pepper Seed","../assets/item_images/Special Pepper Seed.png","Base"
"Special Pie Mushroom","../assets/item_images/Special Pie Mushroom.png","Base"
"Special Pie Mushroom Hypha","../assets/item_images/Special Pie Mushroom Hypha.png","Base"
"Special Potato","../assets/item_images/Special Potato.png","Base"
"Special Pumpkin","../assets/item_images/Special Pumpkin.png","Base"
