"itemName","itemImage"
"Vell's Concentrated Magic","../assets/item_images/Vell's Concentrated Magic.png"
"Abyssal Brass Ingot","../assets/item_images/Abyssal Brass Ingot.png"
"Blue Whale Molar","../assets/item_images/Blue Whale Molar.png"
"Emergency Ship Repair Kit","../assets/item_images/Emergency Ship Repair Kit.png"
"Ferocious Leather","../assets/item_images/Ferocious Leather.png"
"Forest Fury","../assets/item_images/Forest Fury.png"
"Fugitive Khalk's Shiny Claw","../assets/item_images/Fugitive Khalk's Shiny Claw.png"
"Garmoth's Heart","../assets/item_images/Garmoth's Heart.png"
"Garmoth's Scale","../assets/item_images/Garmoth's Scale.png"
"Intact Griffon's Beak","../assets/item_images/Intact Griffon's Beak.png"
"Mystical Cleaning Oil","../assets/item_images/Mystical Cleaning Oil.png"
"Unidentifiable Fish","../assets/item_images/Unidentifiable Fish.png"
"Whale Meat","../assets/item_images/Whale Meat.png"
"Alchemy Stone Shard","../assets/item_images/Alchemy Stone Shard.png"
"Blue Whale Bone","../assets/item_images/Blue Whale Bone.png"
"Blue Whale Oil","../assets/item_images/Blue Whale Oil.png"
"Coral Crystal","../assets/item_images/Coral Crystal.png"
"Dragon Scale Fossil","../assets/item_images/Dragon Scale Fossil.png"
"Fugitive Khalk's Horn","../assets/item_images/Fugitive Khalk's Horn.png"
"Fugitive Khalk's Skin","../assets/item_images/Fugitive Khalk's Skin.png"
"Golden Pearl","../assets/item_images/Golden Pearl.png"
"Ship Repair Kit","../assets/item_images/Ship Repair Kit.png"
"Special Acacia Seed","../assets/item_images/Special Acacia Seed.png"
"Special Amanita Mushroom","../assets/item_images/Special Amanita Mushroom.png"
"Special Amanita Mushroom Hypha","../assets/item_images/Special Amanita Mushroom Hypha.png"
"Special Ancient Mushroom","../assets/item_images/Special Ancient Mushroom.png"
"Special Ancient Mushroom Hypha","../assets/item_images/Special Ancient Mushroom Hypha.png"
"Special Arrow Mushroom","../assets/item_images/Special Arrow Mushroom.png"
"Special Arrow Mushroom Hypha","../assets/item_images/Special Arrow Mushroom Hypha.png"
